token_text,token_type,token_name,primary_identifier,usage_count,cluster_count,kg_entity_found,kg_entity_curie,kg_entity_label
SPVO,anatomical,"Spinal nucleus of the trigeminal, oral part",MBA:445,4,4,True,ns3:MBA_445,"Spinal nucleus of the trigeminal, oral part"
CHOR,cell type,choroid plexus epithelial cell,CL:0000706,4,4,True,CL:0000706,choroid plexus epithelial cell
AV,anatomical,Anteroventral nucleus of thalamus,MBA:255,4,4,True,ns3:MBA_255,Anteroventral nucleus of thalamus
BAM,cell type,border-associated macrophage,CL:4042003,4,4,True,CL:4042003,border associated macrophage
AD,anatomical,Anterodorsal nucleus,MBA:64,4,4,True,ns3:MBA_64,Anterodorsal nucleus
L4,anatomical,cortical layer 4,UBERON:0005393,4,4,True,UBERON:0005393,cortical layer IV
Gal,gene,galanin and GMAP prepropeptide,ENSEMBL:ENSMUSG00000024907,4,4,True,ensembl:ENSMUSG00000024907,Gal (Mmus)
Gsc,gene,goosecoid homeobox,ENSEMBL:ENSMUSG00000021095,3,3,True,ensembl:ENSMUSG00000021095,Gsc (Mmus)
Iigp1,gene,interferon inducible GTPase 1,ENSEMBL:ENSMUSG00000054072,3,3,True,ensembl:ENSMUSG00000054072,Iigp1 (Mmus)
Ucn,gene,urocortin,ENSEMBL:ENSMUSG00000038676,3,3,True,ensembl:ENSMUSG00000038676,Ucn (Mmus)
Xdh,gene,xanthine dehydrogenase,ENSEMBL:ENSMUSG00000024066,3,3,True,ensembl:ENSMUSG00000024066,Xdh (Mmus)
Hypendymal,cell type,hypendymal ,CL:4023181,3,3,True,CL:4023181,hypendymal cell
Ppp1r1c,gene,"protein phosphatase 1, regulatory inhibitor subunit 1C",ENSEMBL:ENSMUSG00000034683,3,3,True,ensembl:ENSMUSG00000034683,Ppp1r1c (Mmus)
NLOT,anatomical,Nucleus of the lateral olfactory tract,MBA:619,3,3,True,ns3:MBA_619,Nucleus of the lateral olfactory tract
Brs3,gene,bombesin-like receptor 3,ENSEMBL:ENSMUSG00000031130,3,3,True,ensembl:ENSMUSG00000031130,Brs3 (Mmus)
Cdh22,gene,cadherin 22,ENSEMBL:ENSMUSG00000053166,3,3,True,ensembl:ENSMUSG00000053166,Cdh22 (Mmus)
Pyy,gene,peptide YY,ENSEMBL:ENSMUSG00000017311,3,3,True,ensembl:ENSMUSG00000017311,Pyy (Mmus)
Qrfprl,gene,pyroglutamylated RFamide peptide receptor like,ENSEMBL:ENSMUSG00000029917,3,3,True,ensembl:ENSMUSG00000029917,Qrfprl (Mmus)
Crx,gene,cone-rod homeobox,ENSEMBL:ENSMUSG00000041578,3,3,True,ensembl:ENSMUSG00000041578,Crx (Mmus)
Rho,gene,rhodopsin,ENSEMBL:ENSMUSG00000030324,3,3,True,ensembl:ENSMUSG00000046768,Rhoj (Mmus)
PBG,anatomical,Parabigeminal nucleus,MBA:874,3,3,True,ns3:MBA_874,Parabigeminal nucleus
Fgl2,gene,fibrinogen-like protein 2,ENSEMBL:ENSMUSG00000039899,3,3,True,ensembl:ENSMUSG00000039899,Fgl2 (Mmus)
Tcf24,gene,transcription factor 24,ENSEMBL:ENSMUSG00000099032,3,3,True,ensembl:ENSMUSG00000099032,Tcf24 (Mmus)
Mtnr1a,gene,melatonin receptor 1A,ENSEMBL:ENSMUSG00000054764,3,3,True,ensembl:ENSMUSG00000054764,Mtnr1a (Mmus)
IO,anatomical,Inferior olivary complex,MBA:83,3,3,True,ns3:MBA_83,Inferior olivary complex
Bergmann,cell type,Bergmann glial cell,CL:0000644,3,3,True,CL:0000644,Bergmann glial cell
Monocytes,cell type,monocyte,CL:0000576,3,3,True,CL:0000576,monocyte
MEV,anatomical,Midbrain trigeminal nucleus,MBA:460,3,3,False,,
MFOL,cell type,myelin-forming oligodendrocyte,KB:0000007,3,3,False,,
Mbnl3,gene,muscleblind like splicing factor 3,ENSEMBL:ENSMUSG00000036109,3,3,True,ensembl:ENSMUSG00000036109,Mbnl3 (Mmus)
Microglia,cell type,microglial cell,CL:0000129,3,3,True,CL:0000129,microglial cell
ILC,cell type,innate lymphoid cell,CL:0001065,2,2,True,CL:0001065,innate lymphoid cell
T,unknown,Unknown token: T,,2,2,False,,
NK,unknown,Unknown token: NK,,2,2,False,,
Oligo,cell type,oligodendrocyte,CL:0000128,2,2,True,CL:0000128,oligodendrocyte
MGE,anatomical,medial ganglionic eminence,UBERON:0004024,2,2,True,UBERON:0004024,medial ganglionic eminence
HYa,anatomical,"Hypothalamus, anterior part",,2,2,False,,
P,anatomical,Pons,MBA:771,2,2,True,ns3:MBA_771,Pons
Vascular,anatomical,vascular system,UBERON:0007798,1,1,True,UBERON:0007798,vascular system
Immune,cell type,leukocyte,CL:0000738,1,1,True,CL:0000738,leukocyte
Epen,cell type,ependymal cell,CL:0000065,1,1,True,CL:0000065,ependymal cell
CGE,anatomical,caudal ganglionic eminence,UBERON:0004026,1,1,True,UBERON:0004026,caudal ganglionic eminence
LGE,anatomical,lateral ganglionic eminence,UBERON:0004025,1,1,True,UBERON:0004025,lateral ganglionic eminence
Lymphoid,cell type,lymphocyte,CL:0000542,1,1,True,CL:0000542,lymphocyte
